store_id,product_id,quantity,source,timestamp_saved
1,1,27,DL,2024-04-28 21:10:51.117818
1,2,5,DL,2024-04-28 21:10:51.117818
1,3,6,DL,2024-04-28 21:10:51.117818
1,4,23,DL,2024-04-28 21:10:51.117818
1,5,22,DL,2024-04-28 21:10:51.117818
1,6,0,DL,2024-04-28 21:10:51.117818
1,7,8,DL,2024-04-28 21:10:51.117818
1,8,0,DL,2024-04-28 21:10:51.117818
1,9,11,DL,2024-04-28 21:10:51.117818
1,10,15,DL,2024-04-28 21:10:51.117818
1,11,8,DL,2024-04-28 21:10:51.117818
1,12,16,DL,2024-04-28 21:10:51.117818
1,13,13,DL,2024-04-28 21:10:51.117818
1,14,8,DL,2024-04-28 21:10:51.117818
1,15,3,DL,2024-04-28 21:10:51.117818
1,16,4,DL,2024-04-28 21:10:51.117818
1,17,2,DL,2024-04-28 21:10:51.117818
1,18,16,DL,2024-04-28 21:10:51.117818
1,19,4,DL,2024-04-28 21:10:51.117818
1,20,26,DL,2024-04-28 21:10:51.117818
1,21,24,DL,2024-04-28 21:10:51.117818
1,22,29,DL,2024-04-28 21:10:51.117818
1,23,9,DL,2024-04-28 21:10:51.117818
1,24,10,DL,2024-04-28 21:10:51.117818
1,25,10,DL,2024-04-28 21:10:51.117818
1,26,16,DL,2024-04-28 21:10:51.117818
1,27,21,DL,2024-04-28 21:10:51.117818
1,28,20,DL,2024-04-28 21:10:51.117818
1,29,13,DL,2024-04-28 21:10:51.117818
1,30,30,DL,2024-04-28 21:10:51.117818
1,31,2,DL,2024-04-28 21:10:51.117818
1,32,0,DL,2024-04-28 21:10:51.117818
1,33,10,DL,2024-04-28 21:10:51.117818
1,34,2,DL,2024-04-28 21:10:51.117818
1,35,18,DL,2024-04-28 21:10:51.117818
1,36,26,DL,2024-04-28 21:10:51.117818
1,37,12,DL,2024-04-28 21:10:51.117818
1,38,13,DL,2024-04-28 21:10:51.117818
1,39,2,DL,2024-04-28 21:10:51.117818
1,40,24,DL,2024-04-28 21:10:51.117818
1,41,10,DL,2024-04-28 21:10:51.117818
1,42,0,DL,2024-04-28 21:10:51.117818
1,43,2,DL,2024-04-28 21:10:51.117818
1,44,1,DL,2024-04-28 21:10:51.117818
1,45,15,DL,2024-04-28 21:10:51.117818
1,46,19,DL,2024-04-28 21:10:51.117818
1,47,21,DL,2024-04-28 21:10:51.117818
1,48,5,DL,2024-04-28 21:10:51.117818
1,49,8,DL,2024-04-28 21:10:51.117818
1,50,29,DL,2024-04-28 21:10:51.117818
1,51,2,DL,2024-04-28 21:10:51.117818
1,52,18,DL,2024-04-28 21:10:51.117818
1,53,17,DL,2024-04-28 21:10:51.117818
1,54,11,DL,2024-04-28 21:10:51.117818
1,55,11,DL,2024-04-28 21:10:51.117818
1,56,15,DL,2024-04-28 21:10:51.117818
1,57,1,DL,2024-04-28 21:10:51.117818
1,58,1,DL,2024-04-28 21:10:51.117818
1,59,22,DL,2024-04-28 21:10:51.117818
1,60,19,DL,2024-04-28 21:10:51.117818
1,61,30,DL,2024-04-28 21:10:51.117818
1,62,21,DL,2024-04-28 21:10:51.117818
1,63,4,DL,2024-04-28 21:10:51.117818
1,64,30,DL,2024-04-28 21:10:51.117818
1,65,10,DL,2024-04-28 21:10:51.117818
1,66,12,DL,2024-04-28 21:10:51.117818
1,67,19,DL,2024-04-28 21:10:51.117818
1,68,30,DL,2024-04-28 21:10:51.117818
1,69,4,DL,2024-04-28 21:10:51.117818
1,70,3,DL,2024-04-28 21:10:51.117818
1,71,25,DL,2024-04-28 21:10:51.117818
1,72,9,DL,2024-04-28 21:10:51.117818
1,73,7,DL,2024-04-28 21:10:51.117818
1,74,9,DL,2024-04-28 21:10:51.117818
1,75,23,DL,2024-04-28 21:10:51.117818
1,76,15,DL,2024-04-28 21:10:51.117818
1,77,16,DL,2024-04-28 21:10:51.117818
1,78,13,DL,2024-04-28 21:10:51.117818
1,79,13,DL,2024-04-28 21:10:51.117818
1,80,11,DL,2024-04-28 21:10:51.117818
1,81,25,DL,2024-04-28 21:10:51.117818
1,82,1,DL,2024-04-28 21:10:51.117818
1,83,13,DL,2024-04-28 21:10:51.117818
1,84,11,DL,2024-04-28 21:10:51.117818
1,85,23,DL,2024-04-28 21:10:51.117818
1,86,19,DL,2024-04-28 21:10:51.117818
1,87,27,DL,2024-04-28 21:10:51.117818
1,88,7,DL,2024-04-28 21:10:51.117818
1,89,9,DL,2024-04-28 21:10:51.117818
1,90,4,DL,2024-04-28 21:10:51.117818
1,91,8,DL,2024-04-28 21:10:51.117818
1,92,0,DL,2024-04-28 21:10:51.117818
1,93,22,DL,2024-04-28 21:10:51.117818
1,94,6,DL,2024-04-28 21:10:51.117818
1,95,25,DL,2024-04-28 21:10:51.117818
1,96,20,DL,2024-04-28 21:10:51.117818
1,97,20,DL,2024-04-28 21:10:51.117818
1,98,28,DL,2024-04-28 21:10:51.117818
1,99,28,DL,2024-04-28 21:10:51.117818
1,100,15,DL,2024-04-28 21:10:51.117818
1,101,17,DL,2024-04-28 21:10:51.117818
1,102,9,DL,2024-04-28 21:10:51.117818
1,103,13,DL,2024-04-28 21:10:51.117818
1,104,25,DL,2024-04-28 21:10:51.117818
1,105,7,DL,2024-04-28 21:10:51.117818
1,106,30,DL,2024-04-28 21:10:51.117818
1,107,20,DL,2024-04-28 21:10:51.117818
1,108,15,DL,2024-04-28 21:10:51.117818
1,109,30,DL,2024-04-28 21:10:51.117818
1,110,1,DL,2024-04-28 21:10:51.117818
1,111,11,DL,2024-04-28 21:10:51.117818
1,112,17,DL,2024-04-28 21:10:51.117818
1,113,24,DL,2024-04-28 21:10:51.117818
1,114,3,DL,2024-04-28 21:10:51.117818
1,115,10,DL,2024-04-28 21:10:51.117818
1,116,24,DL,2024-04-28 21:10:51.117818
1,117,15,DL,2024-04-28 21:10:51.117818
1,118,12,DL,2024-04-28 21:10:51.117818
1,119,17,DL,2024-04-28 21:10:51.117818
1,120,23,DL,2024-04-28 21:10:51.117818
1,121,19,DL,2024-04-28 21:10:51.117818
1,122,22,DL,2024-04-28 21:10:51.117818
1,123,8,DL,2024-04-28 21:10:51.117818
1,124,23,DL,2024-04-28 21:10:51.117818
1,125,22,DL,2024-04-28 21:10:51.117818
1,126,28,DL,2024-04-28 21:10:51.117818
1,127,12,DL,2024-04-28 21:10:51.117818
1,128,11,DL,2024-04-28 21:10:51.117818
1,129,21,DL,2024-04-28 21:10:51.117818
1,130,22,DL,2024-04-28 21:10:51.117818
1,131,20,DL,2024-04-28 21:10:51.117818
1,132,1,DL,2024-04-28 21:10:51.117818
1,133,9,DL,2024-04-28 21:10:51.117818
1,134,26,DL,2024-04-28 21:10:51.117818
1,135,15,DL,2024-04-28 21:10:51.117818
1,136,12,DL,2024-04-28 21:10:51.117818
1,137,12,DL,2024-04-28 21:10:51.117818
1,138,6,DL,2024-04-28 21:10:51.117818
1,139,17,DL,2024-04-28 21:10:51.117818
1,140,3,DL,2024-04-28 21:10:51.117818
1,141,21,DL,2024-04-28 21:10:51.117818
1,142,22,DL,2024-04-28 21:10:51.117818
1,143,19,DL,2024-04-28 21:10:51.117818
1,144,7,DL,2024-04-28 21:10:51.117818
1,145,5,DL,2024-04-28 21:10:51.117818
1,146,6,DL,2024-04-28 21:10:51.117818
1,147,8,DL,2024-04-28 21:10:51.117818
1,148,6,DL,2024-04-28 21:10:51.117818
1,149,1,DL,2024-04-28 21:10:51.117818
1,150,22,DL,2024-04-28 21:10:51.117818
1,151,24,DL,2024-04-28 21:10:51.117818
1,152,12,DL,2024-04-28 21:10:51.117818
1,153,25,DL,2024-04-28 21:10:51.117818
1,154,13,DL,2024-04-28 21:10:51.117818
1,155,8,DL,2024-04-28 21:10:51.117818
1,156,13,DL,2024-04-28 21:10:51.117818
1,157,25,DL,2024-04-28 21:10:51.117818
1,158,11,DL,2024-04-28 21:10:51.117818
1,159,18,DL,2024-04-28 21:10:51.117818
1,160,0,DL,2024-04-28 21:10:51.117818
1,161,17,DL,2024-04-28 21:10:51.117818
1,162,14,DL,2024-04-28 21:10:51.117818
1,163,0,DL,2024-04-28 21:10:51.117818
1,164,15,DL,2024-04-28 21:10:51.117818
1,165,16,DL,2024-04-28 21:10:51.117818
1,166,23,DL,2024-04-28 21:10:51.117818
1,167,28,DL,2024-04-28 21:10:51.117818
1,168,0,DL,2024-04-28 21:10:51.117818
1,169,25,DL,2024-04-28 21:10:51.117818
1,170,14,DL,2024-04-28 21:10:51.117818
1,171,3,DL,2024-04-28 21:10:51.117818
1,172,3,DL,2024-04-28 21:10:51.117818
1,173,2,DL,2024-04-28 21:10:51.117818
1,174,26,DL,2024-04-28 21:10:51.117818
1,175,2,DL,2024-04-28 21:10:51.117818
